
"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\Check\CheckDetail\IService.cs";537

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\FindDups\Refresh\IRefreshService.cs";167

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\FindDups\IFindDupsRunner.cs";171

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\FindDups\Helper\EnumerateFilesFromDiscToIndex.cs";3206

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\Check\ICheckService.cs";156

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\Check\CheckService.cs";1346

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\FindDups\Refresh\RefreshRunner.cs";9841

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\GlobalSuppressions.cs";817

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\Check\CheckReportRow.cs";1538

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\FindDups\Helper\DiscThrottle.cs";2626

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\FindDups\Refresh\RefreshDetail\IScanRunner.cs";167

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\FindDups\FindDupsInDifferentDBs.cs";3302

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\Check\CheckReportCsv.cs";10298

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\MyDupFinderLib.csproj";707

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\Check\CheckReportApplier.cs";6894

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\FindDups\IFindDupsService.cs";173

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\FindDups\Refresh\RefreshDetail\ScanService.cs";1506

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\FindDups\Refresh\RefreshService.cs";1419

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\FindDups\Helper\IEnumerateFilesToIndex.cs";488

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\Check\CheckReportHeader.cs";942

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\Check\CheckDetail\BasicRunner.cs";3116

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\Check\CheckDetail\IRunner.cs";434

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\Check\CheckDetail\BasicService.cs";3475

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\FindDups\FindDupsService.cs";1998

"O:\DatenP\Programmieren\repos\myDupFinder\testdata\filesBase\demo\MyDupFinderProject.cs";3620
